supplier_type,supplier_property_seq,name,address,is_correct,similarity_score,ml_score
AGODA,87956807,Lodge Royal Akasaka,"Fukuoka Prefecture, Fukuoka, 3-18-17 Chuo",False,0.2556,0.3553
EPS,13414338,Osaka Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.9032,0.2463
EPS,48639850,Grand Hotel Royal Shibuya,"Kyoto Prefecture, Kyoto, 7-10-11 Shibuya",False,0.2239,0.3962
AGODA,89525693,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.4239,0.2043
HB,82751675,Hotel Forza Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-22 Dotonbori",True,0.9962,0.9575
DOTW,60508949,Hotel Sakura Akasaka,"Fukuoka Prefecture, Fukuoka, 4-11-7 Chuo",False,0.108,0.1421
DOTW,92790419,Ryokan Tower Tokyo,"Hiroshima Prefecture, Hiroshima, 4-1-4 Minato",False,0.1764,0.1528
EPS,10958962,Hostel Royal Harajuku,"Kobe Prefecture, Kobe, 2-19-29 Shinjuku",False,0.0455,0.0355
HB,79839442,Ryokan Plaza Shibuya,"Tokyo Prefecture, Tokyo, 6-11-6 Shinjuku",False,0.077,0.2642
EPS,19499907,Grand Hotel Metropolitan Shibuya,"Yokohama Prefecture, Yokohama, 4-4-25 Shinjuku",False,0.2068,0.109
AGODA,88887995,Hostel Bay Shibuya,"Sendai Prefecture, Sendai, 3-19-16 Minato",False,0.0098,0.3282
HB,91554003,Hotel Tower Shibuya,"Sapporo Prefecture, Sapporo, 1-7-18 Shinjuku",False,0.1513,0.3385
DOTW,86065657,Hotel Royal Akasaka,"Kobe Prefecture, Kobe, 9-19-15 Shinjuku",False,0.2169,0.0097
DOTW,42140999,Resort Garden Shibuya,"Sendai Prefecture, Sendai, 8-6-28 Chuo",False,0.1295,0.2807
HB,65937201,Lodge Palace Tokyo,"Yokohama Prefecture, Yokohama, 7-12-2 Minato",False,0.1588,0.2647
EPS,66956857,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.8102,0.7112
HB,31884000,Resort Garden Tokyo,"Kyoto Prefecture, Kyoto, 6-3-11 Shibuya",False,0.2115,0.3328
HB,26065893,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.4779,0.8309
AGODA,72260419,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.8546,0.8539
DOTW,44825661,Resort Garden Asakusa,"Kobe Prefecture, Kobe, 10-1-29 Shinjuku",False,0.0972,0.2933
DOTW,30002897,Ryokan Imperial Shinjuku,"Sapporo Prefecture, Sapporo, 2-13-6 Chuo",False,0.0429,0.2715
HB,84547562,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.3197,0.6596
EPS,84717658,Resort Metropolitan Shinjuku,"Kyoto Prefecture, Kyoto, 5-19-28 Chuo",False,0.0509,0.1093
EPS,25922419,Hotel Tower Shibuya,"Kobe Prefecture, Kobe, 7-1-19 Chuo",False,0.1176,0.0134
EPS,43010575,Hotel Forza Osaka Namba,"Osaka, Namba, 1-4-22 Dotonbori",False,0.7499,0.6109
EPS,78555744,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3292,0.8715
AGODA,58239834,Lodge Plaza Ginza,"Fukuoka Prefecture, Fukuoka, 5-5-22 Chuo",False,0.0248,0.0558
HB,92336903,Lodge Garden Harajuku,"Kyoto Prefecture, Kyoto, 6-19-18 Shinjuku",False,0.0872,0.3602
DOTW,65867014,Inn Imperial Harajuku,"Sendai Prefecture, Sendai, 2-15-17 Shibuya",False,0.1513,0.2757
DOTW,89678103,Resort Sakura Tokyo,"Hiroshima Prefecture, Hiroshima, 10-10-29 Chuo",False,0.0259,0.3909
DOTW,62169429,Hostel Royal Ginza,"Tokyo Prefecture, Tokyo, 2-19-1 Shinjuku",False,0.0485,0.2217
HB,35488469,Grand Hotel Palace Roppongi,"Nagoya Prefecture, Nagoya, 6-14-23 Chuo",False,0.0201,0.3014
EPS,76375589,Ryokan Garden Shibuya,"Sapporo Prefecture, Sapporo, 2-7-22 Chuo",False,0.2675,0.344
HB,68835810,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.7855,0.4682
DOTW,39071061,Inn Metropolitan Shibuya,"Yokohama Prefecture, Yokohama, 9-7-8 Minato",False,0.188,0.3844
AGODA,37600635,Hotel Royal Roppongi,"Fukuoka Prefecture, Fukuoka, 2-7-7 Chuo",False,0.1887,0.2073
AGODA,95707199,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.5443,0.8927
DOTW,15359913,Osaka Namba Dotonbori Hotel Forza,"Osaka, 3f 1-4-22 Dotonbori",False,0.6111,0.7042
AGODA,55091602,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.3858,0.314
EPS,93526430,Forza Osaka Namba Hotel,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.3464,0.8433
AGODA,22392327,Grand Hotel Royal Tokyo,"Sendai Prefecture, Sendai, 10-13-27 Minato",False,0.0653,0.1403
EPS,92806870,Hotel Forza Osaka Dotonbori,"Osaka, 3f 1-4-22 Dotonbori",False,0.4629,0.5386
AGODA,59886046,Resort Plaza Tokyo,"Sendai Prefecture, Sendai, 9-9-17 Shibuya",False,0.1573,0.0347
AGODA,62077130,Hotel Metropolitan Harajuku,"Hiroshima Prefecture, Hiroshima, 2-18-6 Shinjuku",False,0.0467,0.039
HB,34783693,Hotel Plaza Akasaka,"Fukuoka Prefecture, Fukuoka, 6-16-21 Shinjuku",False,0.1916,0.2335
EPS,44703868,Lodge Metropolitan Shibuya,"Sendai Prefecture, Sendai, 4-7-8 Shinjuku",False,0.0988,0.3335
DOTW,41287322,Hotel Central Akasaka,"Kyoto Prefecture, Kyoto, 3-9-3 Chuo",False,0.1676,0.1984
DOTW,90623602,Ryokan Imperial Shinjuku,"Fukuoka Prefecture, Fukuoka, 7-15-27 Shibuya",False,0.0777,0.2995
DOTW,56016103,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.4547,0.6358
DOTW,21088296,Grand Hotel Central Shinjuku,"Hiroshima Prefecture, Hiroshima, 7-10-8 Minato",False,0.0074,0.0147
EPS,91910716,Resort Palace Shinjuku,"Nagoya Prefecture, Nagoya, 4-18-28 Shibuya",False,0.251,0.2612
HB,14508550,Lodge Plaza Shinjuku,"Hiroshima Prefecture, Hiroshima, 5-2-7 Minato",False,0.1917,0.3405
DOTW,23066192,Inn Sakura Asakusa,"Hiroshima Prefecture, Hiroshima, 10-13-16 Minato",False,0.0685,0.0424
AGODA,16417833,Grand Hotel Central Asakusa,"Hiroshima Prefecture, Hiroshima, 6-3-18 Minato",False,0.145,0.1815
EPS,48910420,Inn Metropolitan Ginza,"Nagoya Prefecture, Nagoya, 10-8-22 Minato",False,0.2154,0.3061
EPS,85677499,Ryokan Garden Akasaka,"Hiroshima Prefecture, Hiroshima, 2-4-7 Shinjuku",False,0.1128,0.133
AGODA,36954353,Inn Plaza Harajuku,"Yokohama Prefecture, Yokohama, 10-11-8 Shibuya",False,0.2271,0.1929
DOTW,90889816,Hotel Metropolitan Shinjuku,"Fukuoka Prefecture, Fukuoka, 1-19-26 Minato",False,0.1693,0.105
DOTW,83919196,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.6187,0.7298
EPS,79439543,Forza Osaka Namba Hotel,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.5722,0.2009
HB,50534124,Hostel Central Ginza,"Fukuoka Prefecture, Fukuoka, 7-19-5 Shinjuku",False,0.0354,0.2214
HB,36933625,Hostel Sakura Roppongi,"Nagoya Prefecture, Nagoya, 4-9-29 Shinjuku",False,0.1849,0.058
EPS,34870556,Hotel Garden Shibuya,"Kyoto Prefecture, Kyoto, 7-16-22 Chuo",False,0.2049,0.1634
HB,25910118,Resort Garden Asakusa,"Yokohama Prefecture, Yokohama, 8-3-14 Shibuya",False,0.287,0.0533
EPS,93174172,Ryokan Palace Akasaka,"Sapporo Prefecture, Sapporo, 8-18-23 Minato",False,0.1988,0.3673
HB,22934644,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.7705,0.8912
HB,49113163,Lodge Imperial Shinjuku,"Hiroshima Prefecture, Hiroshima, 4-11-6 Chuo",False,0.0008,0.3095
HB,41378000,Resort Tower Akasaka,"Nagoya Prefecture, Nagoya, 6-10-16 Chuo",False,0.1435,0.3286
EPS,74866901,Grand Hotel Bay Shinjuku,"Yokohama Prefecture, Yokohama, 4-19-11 Shinjuku",False,0.2372,0.2994
HB,17401962,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.8501,0.3321
